Electricity:Facility,ElectricityProduced:Facility,Electricity:Grid:ToLoad,Electricity:Grid:ToBattery,Electricity:Storage:ToLoad,Electricity:Storage:ToGrid,Electricity:Storage:StateOfCharge,ElectricityProduced:Generator:Total,ElectricityProduced:Generator:ToBattery,ElectricityProduced:Generator:ToLoad,ElectricityProduced:Generator:ToGrid,ElectricityProduced:PV:Total,ElectricityProduced:PV:ToBattery,ElectricityProduced:PV:ToLoad,ElectricityProduced:PV:ToGrid,ElectricityProduced:Wind:Total,ElectricityProduced:Wind:ToBattery,ElectricityProduced:Wind:ToLoad,ElectricityProduced:Wind:ToGrid,Gas:Facility,DistrictCooling:Facility,DistrictHeating:Facility,District Cooling Chilled Water Rate,District Cooling Mass Flow Rate,District Cooling Inlet Temperature,District Cooling Outlet Temperature,District Heating Hot Water Rate,District Heating Mass Flow Rate,District Heating Inlet Temperature,District Heating Outlet Temperature
0.15212,0,0.15212,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.112721,0,0.0659694,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.636065098,0,0,0,0,0,0,0,0,0,0
0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37.7199,0,37.7199,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33.644,0,33.644,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29.2873,0,29.2873,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.3788,0,28.3788,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.2316,0,28.2316,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1885.996561,0,0,0,0,0,0,0,0,0,0
18.1469,0,15.8828,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1682.199351,0,0,0,0,0,0,0,0,0,0
18.1821,0,9.44541,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1464.363824,0,0,0,0,0,0,0,0,0,0
13.1658,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1418.939699,0,0,0,0,0,0,0,0,0,0
12.5835,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1411.580432,0,0,0,0,0,0,0,0,0,0
14.0289,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,907.3467985,0,0,0,0,0,0,0,0,0,0
13.8462,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,909.104902,0,0,0,0,0,0,0,0,0,0
38.0733,0,19.9013,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,658.291618,0,0,0,0,0,0,0,0,0,0
0.148367,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,629.1770225,0,0,0,0,0,0,0,0,0,0
7.44611,0,0.355953,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.708425,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,692.3099214,0,0,0,0,0,0,0,0,0,0
10.1952,0,9.60952,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.15212,0,0.15212,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.112721,0,0.112721,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.636065098,0,0,0,0,0,0,0,0,0,0
0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37.7199,0,37.7199,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33.644,0,33.644,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29.2873,0,29.2873,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.3788,0,28.3788,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.2316,0,28.2316,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1885.996561,0,0,0,0,0,0,0,0,0,0
18.1469,0,17.9164,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1682.199351,0,0,0,0,0,0,0,0,0,0
18.1821,0,11.2494,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1464.363824,0,0,0,0,0,0,0,0,0,0
13.1658,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1418.939699,0,0,0,0,0,0,0,0,0,0
12.5835,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1411.580432,0,0,0,0,0,0,0,0,0,0
14.0289,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,907.3467985,0,0,0,0,0,0,0,0,0,0
13.8462,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,909.104902,0,0,0,0,0,0,0,0,0,0
38.0733,0,29.0519,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,658.291618,0,0,0,0,0,0,0,0,0,0
0.148367,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,629.1770225,0,0,0,0,0,0,0,0,0,0
7.44611,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.708425,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,692.3099214,0,0,0,0,0,0,0,0,0,0
10.1952,0,9.94032,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.15212,0,0.15212,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.112721,0,0.112721,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.636065098,0,0,0,0,0,0,0,0,0,0
0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37.7199,0,37.7199,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33.644,0,33.644,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29.2873,0,29.2873,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.3788,0,28.3788,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.2316,0,28.2316,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1885.996561,0,0,0,0,0,0,0,0,0,0
18.1469,0,15.2239,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1682.199351,0,0,0,0,0,0,0,0,0,0
18.1821,0,9.23893,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1464.363824,0,0,0,0,0,0,0,0,0,0
13.1658,0,5.62488,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1418.939699,0,0,0,0,0,0,0,0,0,0
12.5835,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1411.580432,0,0,0,0,0,0,0,0,0,0
14.0289,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,907.3467985,0,0,0,0,0,0,0,0,0,0
13.8462,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,909.104902,0,0,0,0,0,0,0,0,0,0
38.0733,0,24.7738,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,658.291618,0,0,0,0,0,0,0,0,0,0
0.148367,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,629.1770225,0,0,0,0,0,0,0,0,0,0
7.44611,0,1.6168,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.708425,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,692.3099214,0,0,0,0,0,0,0,0,0,0
10.1952,0,9.27692,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.15212,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.112721,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.636065098,0,0,0,0,0,0,0,0,0,0
0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37.7199,0,37.7199,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33.644,0,33.644,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29.2873,0,29.2873,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.3788,0,28.3788,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.2316,0,28.2316,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1885.996561,0,0,0,0,0,0,0,0,0,0
18.1469,0,15.1507,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1682.199351,0,0,0,0,0,0,0,0,0,0
18.1821,0,9.20976,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1464.363824,0,0,0,0,0,0,0,0,0,0
13.1658,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1418.939699,0,0,0,0,0,0,0,0,0,0
12.5835,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1411.580432,0,0,0,0,0,0,0,0,0,0
14.0289,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,907.3467985,0,0,0,0,0,0,0,0,0,0
13.8462,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,909.104902,0,0,0,0,0,0,0,0,0,0
38.0733,0,18.7699,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,658.291618,0,0,0,0,0,0,0,0,0,0
0.148367,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,629.1770225,0,0,0,0,0,0,0,0,0,0
7.44611,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.708425,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,692.3099214,0,0,0,0,0,0,0,0,0,0
10.1952,0,9.82373,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.15212,0,0.15212,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.112721,0,0.112721,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.636065098,0,0,0,0,0,0,0,0,0,0
0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37.7199,0,37.7199,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33.644,0,33.644,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29.2873,0,29.2873,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.3788,0,28.3788,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.2316,0,28.2316,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1885.996561,0,0,0,0,0,0,0,0,0,0
18.1469,0,16.8156,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1682.199351,0,0,0,0,0,0,0,0,0,0
18.1821,0,10.5188,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1464.363824,0,0,0,0,0,0,0,0,0,0
13.1658,0,0.456767,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1418.939699,0,0,0,0,0,0,0,0,0,0
12.5835,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1411.580432,0,0,0,0,0,0,0,0,0,0
14.0289,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,907.3467985,0,0,0,0,0,0,0,0,0,0
13.8462,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,909.104902,0,0,0,0,0,0,0,0,0,0
38.0733,0,22.6263,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,658.291618,0,0,0,0,0,0,0,0,0,0
0.148367,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,629.1770225,0,0,0,0,0,0,0,0,0,0
7.44611,0,4.97363,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.708425,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,692.3099214,0,0,0,0,0,0,0,0,0,0
10.1952,0,9.93761,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.15212,0,0.15212,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.112721,0,0.112721,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.636065098,0,0,0,0,0,0,0,0,0,0
0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37.7199,0,37.7199,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33.644,0,33.644,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29.2873,0,29.2873,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.3788,0,28.3788,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.2316,0,28.2316,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1885.996561,0,0,0,0,0,0,0,0,0,0
18.1469,0,17.1274,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1682.199351,0,0,0,0,0,0,0,0,0,0
18.1821,0,11.8771,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1464.363824,0,0,0,0,0,0,0,0,0,0
13.1658,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1418.939699,0,0,0,0,0,0,0,0,0,0
12.5835,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1411.580432,0,0,0,0,0,0,0,0,0,0
14.0289,0,0.254906,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,907.3467985,0,0,0,0,0,0,0,0,0,0
13.8462,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,909.104902,0,0,0,0,0,0,0,0,0,0
38.0733,0,21.9078,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,658.291618,0,0,0,0,0,0,0,0,0,0
0.148367,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,629.1770225,0,0,0,0,0,0,0,0,0,0
7.44611,0,2.19805,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.708425,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,692.3099214,0,0,0,0,0,0,0,0,0,0
10.1952,0,10.065,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.15212,0,0.15212,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.112721,0,0.112721,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.636065098,0,0,0,0,0,0,0,0,0,0
0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37.7199,0,37.7199,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33.644,0,33.644,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29.2873,0,29.2873,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.3788,0,28.3788,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.2316,0,28.2316,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1885.996561,0,0,0,0,0,0,0,0,0,0
18.1469,0,18.0927,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1682.199351,0,0,0,0,0,0,0,0,0,0
18.1821,0,14.4457,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1464.363824,0,0,0,0,0,0,0,0,0,0
13.1658,0,8.53999,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1418.939699,0,0,0,0,0,0,0,0,0,0
12.5835,0,7.5591,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1411.580432,0,0,0,0,0,0,0,0,0,0
14.0289,0,7.3071,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,907.3467985,0,0,0,0,0,0,0,0,0,0
13.8462,0,7.27082,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,909.104902,0,0,0,0,0,0,0,0,0,0
38.0733,0,30.1941,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,658.291618,0,0,0,0,0,0,0,0,0,0
0.148367,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,629.1770225,0,0,0,0,0,0,0,0,0,0
7.44611,0,3.41181,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.708425,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,692.3099214,0,0,0,0,0,0,0,0,0,0
10.1952,0,10.065,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.15212,0,0.15212,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.112721,0,0.112721,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.636065098,0,0,0,0,0,0,0,0,0,0
0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37.7199,0,37.7199,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33.644,0,33.644,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29.2873,0,29.2873,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.3788,0,28.3788,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.2316,0,28.2316,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1885.996561,0,0,0,0,0,0,0,0,0,0
18.1469,0,17.2358,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1682.199351,0,0,0,0,0,0,0,0,0,0
18.1821,0,15.1398,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1464.363824,0,0,0,0,0,0,0,0,0,0
13.1658,0,1.78565,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1418.939699,0,0,0,0,0,0,0,0,0,0
12.5835,0,0.0997738,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1411.580432,0,0,0,0,0,0,0,0,0,0
14.0289,0,2.7301,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,907.3467985,0,0,0,0,0,0,0,0,0,0
13.8462,0,5.9449,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,909.104902,0,0,0,0,0,0,0,0,0,0
38.0733,0,29.9772,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,658.291618,0,0,0,0,0,0,0,0,0,0
0.148367,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,629.1770225,0,0,0,0,0,0,0,0,0,0
7.44611,0,5.60018,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.708425,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,692.3099214,0,0,0,0,0,0,0,0,0,0
10.1952,0,9.54444,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.15212,0,0.15212,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.418333025,0,0,0,0,0,0,0,0,0,0
